identifier,year,team,total_signings,avg_length,total_spend,avg_age,pt_percentage
2012ANA,2012,Anaheim Ducks,3,2.3333333333333333,11666667.00,36.5333333333333333,0.488
2012ARI,2012,Arizona Coyotes,2,3.0000000000000000,7400000.00,33.1000000000000000,0.591
2012BOS,2012,Boston Bruins,0,0,0,0,0.622
2012BUF,2012,Buffalo Sabres,1,2.0000000000000000,2812500.00,22.7000000000000000,0.543
2012CAR,2012,Carolina Hurricanes,2,1.00000000000000000000,9000000.00,31.6000000000000000,0.500
2012CBJ,2012,Columbus Blue Jackets,2,2.0000000000000000,5050000.00,31.8000000000000000,0.396
2012CGY,2012,Calgary Flames,1,4.0000000000000000,4000000.00,28.4000000000000000,0.549
2012CHI,2012,Chicago Blackhawks,1,1.00000000000000000000,2000000.00,33.8000000000000000,0.616
2012COL,2012,Colorado Avalanche,4,3.0000000000000000,15000000.00,26.6750000000000000,0.537
2012DAL,2012,Dallas Stars,3,2.6666666666666667,14300000.00,34.4333333333333333,0.543
2012DET,2012,Detroit Red Wings,3,2.0000000000000000,9275000.00,30.5666666666666667,0.622
2012EDM,2012,Edmonton Oilers,2,1.5000000000000000,6700000.00,24.4500000000000000,0.451
2012FLA,2012,Florida Panthers,1,4.0000000000000000,4400000.00,26.1000000000000000,0.573
2012LAK,2012,Los Angeles Kings,1,1.00000000000000000000,3250000.00,29.8000000000000000,0.579
2012MIN,2012,Minnesota Wild,2,13.0000000000000000,15076924.00,27.6500000000000000,0.494
2012MTL,2012,Montréal Canadiens,3,4.0000000000000000,11875000.00,25.3666666666666667,0.476
2012NJD,2012,New Jersey Devils,2,2.5000000000000000,7666667.00,38.2000000000000000,0.622
2012NSH,2012,Nashville Predators,2,8.5000000000000000,9857143.00,24.7500000000000000,0.634
2012NYI,2012,New York Islanders,0,0,0,0,0.482
2012NYR,2012,New York Rangers,1,2.0000000000000000,2550000.00,22.0000000000000000,0.665
2012OTT,2012,Ottawa Senators,1,1.00000000000000000000,2000000.00,25.1000000000000000,0.561
2012PHI,2012,Philadelphia Flyers,1,4.0000000000000000,4250000.00,22.8000000000000000,0.628
2012PIT,2012,Pittsburgh Penguins,0,0,0,0,0.659
2012SJS,2012,San Jose Sharks,0,0,0,0,0.585
2012STL,2012,St. Louis Blues,2,4.5000000000000000,7987500.00,24.8000000000000000,0.665
2012TBL,2012,Tampa Bay Lightning,1,6.0000000000000000,5500000.00,27.8000000000000000,0.512
2012TOR,2012,Toronto Maple Leafs,1,2.0000000000000000,2800000.00,25.9000000000000000,0.488
2012VAN,2012,Vancouver Canucks,2,3.5000000000000000,6875000.00,27.2000000000000000,0.677
2012WAS,2012,Washington Capitals,2,4.5000000000000000,10050000.00,24.5500000000000000,0.561
2012WPG,2012,Winnipeg Jets,2,4.0000000000000000,9750000.00,27.2000000000000000,0.512
2013ANA,2013,Anaheim Ducks,3,1.00000000000000000000,7500000.00,37.4333333333333333,0.688
2013ARI,2013,Arizona Coyotes,1,4.0000000000000000,5500000.00,33.3000000000000000,0.531
2013BOS,2013,Boston Bruins,2,4.5000000000000000,13000000.00,31.1000000000000000,0.646
2013BUF,2013,Buffalo Sabres,1,6.0000000000000000,4250000.00,23.3000000000000000,0.500
2013CAR,2013,Carolina Hurricanes,1,1.00000000000000000000,2000000.00,32.2000000000000000,0.438
2013CBJ,2013,Columbus Blue Jackets,1,7.0000000000000000,5300000.00,28.1000000000000000,0.573
2013CGY,2013,Calgary Flames,1,2.0000000000000000,2125000.00,23.0000000000000000,0.438
2013CHI,2013,Chicago Blackhawks,3,1.6666666666666667,6900000.00,32.4666666666666667,0.802
2013COL,2013,Colorado Avalanche,0,0,0,0,0.406
2013DAL,2013,Dallas Stars,0,0,0,0,0.500
2013DET,2013,Detroit Red Wings,2,3.0000000000000000,10400000.00,35.3500000000000000,0.583
2013EDM,2013,Edmonton Oilers,4,2.7500000000000000,13050000.00,30.1750000000000000,0.469
2013FLA,2013,Florida Panthers,1,1.00000000000000000000,3750000.00,39.2000000000000000,0.375
2013LAK,2013,Los Angeles Kings,0,0,0,0,0.615
2013MIN,2013,Minnesota Wild,2,3.0000000000000000,5166667.00,29.2000000000000000,0.573
2013MTL,2013,Montréal Canadiens,1,2.0000000000000000,4000000.00,35.7000000000000000,0.656
2013NJD,2013,New Jersey Devils,6,2.3333333333333333,20950000.00,33.9666666666666667,0.500
2013NSH,2013,Nashville Predators,3,3.3333333333333333,9000000.00,31.4666666666666667,0.427
2013NYI,2013,New York Islanders,5,3.6000000000000000,15157143.00,27.8400000000000000,0.573
2013NYR,2013,New York Rangers,3,3.3333333333333333,10025000.00,23.9333333333333333,0.583
2013OTT,2013,Ottawa Senators,3,3.0000000000000000,8350000.00,24.4666666666666667,0.583
2013PHI,2013,Philadelphia Flyers,0,0,0,0,0.510
2013PIT,2013,Pittsburgh Penguins,1,4.0000000000000000,3375000.00,34.5000000000000000,0.750
2013SJS,2013,San Jose Sharks,1,2.0000000000000000,2350000.00,26.9000000000000000,0.594
2013STL,2013,St. Louis Blues,2,4.0000000000000000,10500000.00,26.7500000000000000,0.625
2013TBL,2013,Tampa Bay Lightning,1,5.0000000000000000,5000000.00,29.2000000000000000,0.417
2013TOR,2013,Toronto Maple Leafs,6,3.3333333333333333,20400000.00,26.0500000000000000,0.594
2013VAN,2013,Vancouver Canucks,0,0,0,0,0.615
2013WAS,2013,Washington Capitals,2,2.5000000000000000,5800000.00,27.1000000000000000,0.594
2013WPG,2013,Winnipeg Jets,3,5.6666666666666667,16562857.00,25.1000000000000000,0.531
2014ANA,2014,Anaheim Ducks,1,1.00000000000000000000,2880000.00,34.0000000000000000,0.707
2014ARI,2014,Arizona Coyotes,0,0,0,0,0.543
2014BOS,2014,Boston Bruins,0,0,0,0,0.713
2014BUF,2014,Buffalo Sabres,4,3.5000000000000000,17975000.00,29.8750000000000000,0.317
2014CAR,2014,Carolina Hurricanes,1,1.00000000000000000000,2950000.00,26.2000000000000000,0.506
2014CBJ,2014,Columbus Blue Jackets,1,3.0000000000000000,4000000.00,21.9000000000000000,0.567
2014CGY,2014,Calgary Flames,2,2.5000000000000000,7650000.00,30.5500000000000000,0.470
2014CHI,2014,Chicago Blackhawks,1,1.00000000000000000000,2000000.00,34.2000000000000000,0.652
2014COL,2014,Colorado Avalanche,3,2.3333333333333333,13933333.00,27.7333333333333333,0.683
2014DAL,2014,Dallas Stars,2,3.5000000000000000,6000000.00,27.7000000000000000,0.555
2014DET,2014,Detroit Red Wings,4,2.0000000000000000,11687500.00,28.0250000000000000,0.567
2014EDM,2014,Edmonton Oilers,4,2.7500000000000000,14400000.00,26.3250000000000000,0.409
2014FLA,2014,Florida Panthers,5,3.2000000000000000,20583333.00,28.5000000000000000,0.402
2014LAK,2014,Los Angeles Kings,0,0,0,0,0.610
2014MIN,2014,Minnesota Wild,2,3.0000000000000000,9166667.00,26.1000000000000000,0.598
2014MTL,2014,Montréal Canadiens,2,3.0000000000000000,6300000.00,28.2500000000000000,0.610
2014NJD,2014,New Jersey Devils,1,5.0000000000000000,5000000.00,32.0000000000000000,0.537
2014NSH,2014,Nashville Predators,2,3.0000000000000000,5000000.00,29.4500000000000000,0.537
2014NYI,2014,New York Islanders,2,4.0000000000000000,9187500.00,29.1500000000000000,0.482
2014NYR,2014,New York Rangers,3,2.6666666666666667,13050000.00,30.5000000000000000,0.585
2014OTT,2014,Ottawa Senators,3,2.6666666666666667,9225000.00,28.7333333333333333,0.537
2014PHI,2014,Philadelphia Flyers,0,0,0,0,0.573
2014PIT,2014,Pittsburgh Penguins,3,1.6666666666666667,9500000.00,27.6666666666666667,0.665
2014SJS,2014,San Jose Sharks,1,2.0000000000000000,3400000.00,26.0000000000000000,0.677
2014STL,2014,St. Louis Blues,3,2.6666666666666667,11950000.00,27.4333333333333333,0.677
2014TBL,2014,Tampa Bay Lightning,2,4.0000000000000000,6500000.00,28.7000000000000000,0.616
2014TOR,2014,Toronto Maple Leafs,4,2.7500000000000000,12650000.00,28.5500000000000000,0.512
2014VAN,2014,Vancouver Canucks,3,2.0000000000000000,13000000.00,30.4666666666666667,0.506
2014WAS,2014,Washington Capitals,2,6.0000000000000000,11250000.00,30.6500000000000000,0.549
2014WPG,2014,Winnipeg Jets,2,2.0000000000000000,6300000.00,26.3500000000000000,0.512
2015ANA,2015,Anaheim Ducks,2,4.0000000000000000,7750000.00,25.7500000000000000,0.665
2015ARI,2015,Arizona Coyotes,4,2.0000000000000000,12783333.00,30.3000000000000000,0.341
2015BOS,2015,Boston Bruins,2,4.0000000000000000,6100000.00,26.3000000000000000,0.585
2015BUF,2015,Buffalo Sabres,1,2.0000000000000000,3325000.00,27.8000000000000000,0.329
2015CAR,2015,Carolina Hurricanes,0,0,0,0,0.433
2015CBJ,2015,Columbus Blue Jackets,2,4.5000000000000000,8200000.00,24.1000000000000000,0.543
2015CGY,2015,Calgary Flames,2,4.0000000000000000,6500000.00,26.2500000000000000,0.591
2015CHI,2015,Chicago Blackhawks,0,0,0,0,0.622
2015COL,2015,Colorado Avalanche,2,3.0000000000000000,6900000.00,32.1500000000000000,0.549
2015DAL,2015,Dallas Stars,1,2.0000000000000000,3750000.00,33.8000000000000000,0.561
2015DET,2015,Detroit Red Wings,2,2.0000000000000000,10000000.00,32.4500000000000000,0.610
2015EDM,2015,Edmonton Oilers,2,3.5000000000000000,9400000.00,26.9500000000000000,0.378
2015FLA,2015,Florida Panthers,1,2.0000000000000000,3250000.00,22.0000000000000000,0.555
2015LAK,2015,Los Angeles Kings,0,0,0,0,0.579
2015MIN,2015,Minnesota Wild,1,2.0000000000000000,3000000.00,23.3000000000000000,0.610
2015MTL,2015,Montréal Canadiens,1,2.0000000000000000,2800000.00,21.3000000000000000,0.671
2015NJD,2015,New Jersey Devils,1,6.0000000000000000,4166667.00,22.6000000000000000,0.476
2015NSH,2015,Nashville Predators,4,3.2500000000000000,13687500.00,30.2500000000000000,0.634
2015NYI,2015,New York Islanders,2,3.0000000000000000,4700000.00,25.0000000000000000,0.616
2015NYR,2015,New York Rangers,1,6.0000000000000000,6500000.00,25.0000000000000000,0.689
2015OTT,2015,Ottawa Senators,1,1.00000000000000000000,2000000.00,25.6000000000000000,0.604
2015PHI,2015,Philadelphia Flyers,0,0,0,0,0.512
2015PIT,2015,Pittsburgh Penguins,1,3.0000000000000000,2000000.00,29.8000000000000000,0.598
2015SJS,2015,San Jose Sharks,2,3.5000000000000000,8125000.00,34.4000000000000000,0.543
2015STL,2015,St. Louis Blues,2,5.0000000000000000,9850000.00,24.1500000000000000,0.665
2015TBL,2015,Tampa Bay Lightning,1,2.0000000000000000,2250000.00,30.2000000000000000,0.659
2015TOR,2015,Toronto Maple Leafs,3,1.3333333333333333,10550000.00,26.2666666666666667,0.415
2015VAN,2015,Vancouver Canucks,0,0,0,0,0.616
2015WAS,2015,Washington Capitals,3,1.6666666666666667,10000000.00,27.1666666666666667,0.616
2015WPG,2015,Winnipeg Jets,0,0,0,0,0.604
2016ANA,2016,Anaheim Ducks,2,6.0000000000000000,9050000.00,22.7500000000000000,0.628
2016ARI,2016,Arizona Coyotes,6,2.3333333333333333,21658333.00,29.1833333333333333,0.476
2016BOS,2016,Boston Bruins,2,3.0000000000000000,8250000.00,33.9000000000000000,0.567
2016BUF,2016,Buffalo Sabres,3,4.6666666666666667,13650000.00,24.8666666666666667,0.494
2016CAR,2016,Carolina Hurricanes,2,4.0000000000000000,6500000.00,28.3000000000000000,0.524
2016CBJ,2016,Columbus Blue Jackets,0,0,0,0,0.463
2016CGY,2016,Calgary Flames,2,5.5000000000000000,10875000.00,26.2500000000000000,0.470
2016CHI,2016,Chicago Blackhawks,1,1.00000000000000000000,2250000.00,37.1000000000000000,0.628
2016COL,2016,Colorado Avalanche,3,2.3333333333333333,10000000.00,28.0666666666666667,0.500
2016DAL,2016,Dallas Stars,2,1.5000000000000000,5750000.00,32.9500000000000000,0.665
2016DET,2016,Detroit Red Wings,4,3.7500000000000000,16850000.00,28.7750000000000000,0.567
2016EDM,2016,Edmonton Oilers,2,4.0000000000000000,9100000.00,28.6000000000000000,0.427
2016FLA,2016,Florida Panthers,2,5.0000000000000000,7900000.00,28.1000000000000000,0.628
2016LAK,2016,Los Angeles Kings,0,0,0,0,0.622
2016MIN,2016,Minnesota Wild,2,2.5000000000000000,6150000.00,26.8000000000000000,0.530
2016MTL,2016,Montréal Canadiens,1,1.00000000000000000000,5750000.00,29.9000000000000000,0.500
2016NJD,2016,New Jersey Devils,2,4.0000000000000000,7316667.00,28.8500000000000000,0.512
2016NSH,2016,Nashville Predators,1,2.0000000000000000,6000000.00,24.8000000000000000,0.585
2016NYI,2016,New York Islanders,3,3.6666666666666667,10250000.00,30.2000000000000000,0.610
2016NYR,2016,New York Rangers,3,2.6666666666666667,9975000.00,24.1666666666666667,0.616
2016OTT,2016,Ottawa Senators,2,3.0000000000000000,7987500.00,24.5500000000000000,0.518
2016PHI,2016,Philadelphia Flyers,2,4.0000000000000000,7475000.00,26.3000000000000000,0.585
2016PIT,2016,Pittsburgh Penguins,0,0,0,0,0.634
2016SJS,2016,San Jose Sharks,1,4.0000000000000000,4000000.00,26.5000000000000000,0.598
2016STL,2016,St. Louis Blues,1,5.0000000000000000,5350000.00,24.0000000000000000,0.652
2016TBL,2016,Tampa Bay Lightning,2,5.0000000000000000,9216667.00,24.9000000000000000,0.591
2016TOR,2016,Toronto Maple Leafs,2,2.5000000000000000,4750000.00,28.6500000000000000,0.421
2016VAN,2016,Vancouver Canucks,1,6.0000000000000000,6000000.00,30.9000000000000000,0.457
2016WAS,2016,Washington Capitals,2,2.0000000000000000,7333333.00,25.3000000000000000,0.732
2016WPG,2016,Winnipeg Jets,2,2.0000000000000000,5125000.00,25.3000000000000000,0.476
2017ANA,2017,Anaheim Ducks,1,2.0000000000000000,2000000.00,36.9000000000000000,0.640
2017ARI,2017,Arizona Coyotes,0,0,0,0,0.427
2017BOS,2017,Boston Bruins,2,3.5000000000000000,9491667.00,23.2500000000000000,0.579
2017BUF,2017,Buffalo Sabres,3,1.3333333333333333,8900000.00,27.1333333333333333,0.476
2017CAR,2017,Carolina Hurricanes,1,2.0000000000000000,4500000.00,35.7000000000000000,0.530
2017CBJ,2017,Columbus Blue Jackets,1,6.0000000000000000,4900000.00,22.8000000000000000,0.659
2017CGY,2017,Calgary Flames,0,0,0,0,0.573
2017CHI,2017,Chicago Blackhawks,0,0,0,0,0.665
2017COL,2017,Colorado Avalanche,2,1.5000000000000000,4900000.00,25.5000000000000000,0.293
2017DAL,2017,Dallas Stars,3,3.6666666666666667,13200000.00,28.2000000000000000,0.482
2017DET,2017,Detroit Red Wings,2,3.5000000000000000,8466667.00,30.1500000000000000,0.482
2017EDM,2017,Edmonton Oilers,1,8.0000000000000000,8500000.00,21.7000000000000000,0.628
2017FLA,2017,Florida Panthers,2,2.0000000000000000,5233333.00,30.7000000000000000,0.494
2017LAK,2017,Los Angeles Kings,0,0,0,0,0.524
2017MIN,2017,Minnesota Wild,3,4.0000000000000000,13875000.00,25.3000000000000000,0.646
2017MTL,2017,Montréal Canadiens,2,4.0000000000000000,9525000.00,26.0500000000000000,0.628
2017NJD,2017,New Jersey Devils,1,2.0000000000000000,2750000.00,32.5000000000000000,0.427
2017NSH,2017,Nashville Predators,3,6.3333333333333333,16350000.00,26.1000000000000000,0.573
2017NYI,2017,New York Islanders,1,1.00000000000000000000,3300000.00,26.1000000000000000,0.573
2017NYR,2017,New York Rangers,2,4.5000000000000000,12000000.00,26.3000000000000000,0.622
2017OTT,2017,Ottawa Senators,2,2.0000000000000000,5350000.00,30.2000000000000000,0.598
2017PHI,2017,Philadelphia Flyers,1,2.0000000000000000,2750000.00,32.2000000000000000,0.537
2017PIT,2017,Pittsburgh Penguins,4,3.7500000000000000,14850000.00,27.4500000000000000,0.677
2017SJS,2017,San Jose Sharks,3,1.3333333333333333,23000000.00,33.7333333333333333,0.604
2017STL,2017,St. Louis Blues,1,5.0000000000000000,5500000.00,24.1000000000000000,0.604
2017TBL,2017,Tampa Bay Lightning,4,3.7500000000000000,15300000.00,31.0250000000000000,0.573
2017TOR,2017,Toronto Maple Leafs,4,3.0000000000000000,13600000.00,30.6000000000000000,0.579
2017VAN,2017,Vancouver Canucks,5,2.8000000000000000,16150000.00,27.5200000000000000,0.421
2017WAS,2017,Washington Capitals,2,5.0000000000000000,10800000.00,23.7000000000000000,0.720
2017WPG,2017,Winnipeg Jets,3,2.0000000000000000,10683333.00,26.6333333333333333,0.530
2018ANA,2018,Anaheim Ducks,2,2.5000000000000000,5987500.00,23.4000000000000000,0.616
2018ARI,2018,Arizona Coyotes,1,3.0000000000000000,3350000.00,30.7000000000000000,0.427
2018BOS,2018,Boston Bruins,2,3.5000000000000000,5500000.00,30.3500000000000000,0.683
2018BUF,2018,Buffalo Sabres,2,2.5000000000000000,6400000.00,27.5500000000000000,0.378
2018CAR,2018,Carolina Hurricanes,2,3.0000000000000000,6850000.00,27.0000000000000000,0.506
2018CBJ,2018,Columbus Blue Jackets,4,2.7500000000000000,11825000.00,25.5250000000000000,0.591
2018CGY,2018,Calgary Flames,4,5.0000000000000000,18675000.00,26.8250000000000000,0.512
2018CHI,2018,Chicago Blackhawks,2,1.5000000000000000,5250000.00,31.1500000000000000,0.463
2018COL,2018,Colorado Avalanche,3,2.3333333333333333,9600000.00,28.0333333333333333,0.579
