identifier,year,team,total_signings,avg_length,total_spend,avg_age,pt_percentage
2018DAL,2018,Dallas Stars,3,1.6666666666666667,7100000.00,27.1666666666666667,0.561
2018DET,2018,Detroit Red Wings,5,2.6000000000000000,18400000.00,26.7400000000000000,0.445
2018EDM,2018,Edmonton Oilers,3,1.6666666666666667,8300000.00,24.5333333333333333,0.476
2018FLA,2018,Florida Panthers,0,0,0,0,0.585
2018LAK,2018,Los Angeles Kings,1,3.0000000000000000,6250000.00,35.2000000000000000,0.598
2018MIN,2018,Minnesota Wild,2,5.0000000000000000,11500000.00,25.1500000000000000,0.616
2018MTL,2018,Montréal Canadiens,2,2.0000000000000000,5333333.00,30.5000000000000000,0.433
2018NJD,2018,New Jersey Devils,1,4.0000000000000000,2750000.00,22.8000000000000000,0.591
2018NSH,2018,Nashville Predators,0,0,0,0,0.713
2018NYI,2018,New York Islanders,5,2.4000000000000000,14500000.00,29.0600000000000000,0.488
2018NYR,2018,New York Rangers,5,2.6000000000000000,20700000.00,25.4800000000000000,0.470
2018OTT,2018,Ottawa Senators,1,1.00000000000000000000,4300000.00,24.5000000000000000,0.409
2018PHI,2018,Philadelphia Flyers,1,5.0000000000000000,7000000.00,29.1000000000000000,0.598
2018PIT,2018,Pittsburgh Penguins,2,4.0000000000000000,5387500.00,28.4500000000000000,0.610
2018SJS,2018,San Jose Sharks,3,2.3333333333333333,13562500.00,29.2000000000000000,0.610
2018STL,2018,St. Louis Blues,2,2.0000000000000000,8000000.00,28.6000000000000000,0.573
2018TBL,2018,Tampa Bay Lightning,0,0,0,0,0.689
2018TOR,2018,Toronto Maple Leafs,2,6.5000000000000000,18500000.00,25.0000000000000000,0.640
2018VAN,2018,Vancouver Canucks,4,3.2500000000000000,11692000.00,27.8000000000000000,0.445
2018VGK,2018,Vegas Golden Knights,5,3.4000000000000000,23025000.00,27.5000000000000000,0.665
2018WAS,2018,Washington Capitals,1,6.0000000000000000,5166667.00,24.2000000000000000,0.640
2018WPG,2018,Winnipeg Jets,4,3.0000000000000000,17733334.00,24.4500000000000000,0.695
2019ANA,2019,Anaheim Ducks,0,0,0,0,0.488
2019ARI,2019,Arizona Coyotes,0,0,0,0,0.524
2019BOS,2019,Boston Bruins,3,2.3333333333333333,10550000.00,22.6666666666666667,0.652
2019BUF,2019,Buffalo Sabres,3,1.6666666666666667,9350000.00,26.7666666666666667,0.463
2019CAR,2019,Carolina Hurricanes,5,3.0000000000000000,21104000.00,26.1400000000000000,0.604
2019CBJ,2019,Columbus Blue Jackets,3,3.0000000000000000,15100000.00,25.8333333333333333,0.598
2019CGY,2019,Calgary Flames,4,2.0000000000000000,15050000.00,25.8000000000000000,0.652
2019CHI,2019,Chicago Blackhawks,1,1.00000000000000000000,5000000.00,27.9000000000000000,0.512
2019COL,2019,Colorado Avalanche,6,2.8333333333333333,25700000.00,25.3833333333333333,0.549
2019DAL,2019,Dallas Stars,2,2.0000000000000000,9000000.00,33.9500000000000000,0.567
2019DET,2019,Detroit Red Wings,2,2.0000000000000000,6000000.00,31.2500000000000000,0.451
2019EDM,2019,Edmonton Oilers,2,1.5000000000000000,4150000.00,33.0000000000000000,0.482
2019FLA,2019,Florida Panthers,3,4.6666666666666667,19000000.00,30.3000000000000000,0.524
2019LAK,2019,Los Angeles Kings,2,2.5000000000000000,4425000.00,24.1500000000000000,0.433
2019MIN,2019,Minnesota Wild,2,3.5000000000000000,9000000.00,27.3500000000000000,0.506
2019MTL,2019,Montréal Canadiens,3,2.3333333333333333,8500000.00,26.3666666666666667,0.585
2019NJD,2019,New Jersey Devils,3,2.0000000000000000,11750000.00,26.6333333333333333,0.439
2019NSH,2019,Nashville Predators,2,7.0000000000000000,10857143.00,27.0000000000000000,0.610
2019NYI,2019,New York Islanders,3,4.3333333333333333,14100000.00,27.3666666666666667,0.628
2019NYR,2019,New York Rangers,3,5.3333333333333333,22892857.00,25.7333333333333333,0.476
2019OTT,2019,Ottawa Senators,2,3.5000000000000000,8250000.00,30.3000000000000000,0.390
2019PHI,2019,Philadelphia Flyers,3,4.6666666666666667,14550000.00,23.2333333333333333,0.500
2019PIT,2019,Pittsburgh Penguins,1,6.0000000000000000,3500000.00,27.5000000000000000,0.610
2019SJS,2019,San Jose Sharks,2,2.5000000000000000,8000000.00,31.3500000000000000,0.616
2019STL,2019,St. Louis Blues,3,2.3333333333333333,10250000.00,25.7000000000000000,0.604
2019TBL,2019,Tampa Bay Lightning,1,3.0000000000000000,6750000.00,23.2000000000000000,0.780
2019TOR,2019,Toronto Maple Leafs,2,5.0000000000000000,14403000.00,23.4500000000000000,0.610
2019VAN,2019,Vancouver Canucks,4,3.5000000000000000,17375000.00,27.7000000000000000,0.494
2019VGK,2019,Vegas Golden Knights,0,0,0,0,0.567
2019WAS,2019,Washington Capitals,2,3.0000000000000000,6100000.00,25.8000000000000000,0.634
2019WPG,2019,Winnipeg Jets,4,3.2500000000000000,19172857.00,23.1250000000000000,0.604
2020ANA,2020,Anaheim Ducks,1,3.0000000000000000,3900000.00,31.4000000000000000,0.472
2020ARI,2020,Arizona Coyotes,0,0,0,0,0.529
2020BOS,2020,Boston Bruins,3,3.0000000000000000,10462500.00,26.9666666666666667,0.714
2020BUF,2020,Buffalo Sabres,6,1.3333333333333333,24950000.00,26.7166666666666667,0.493
2020CAR,2020,Carolina Hurricanes,2,2.0000000000000000,4150000.00,26.4000000000000000,0.596
2020CBJ,2020,Columbus Blue Jackets,2,2.5000000000000000,7800000.00,23.3000000000000000,0.579
2020CGY,2020,Calgary Flames,3,4.0000000000000000,12925000.00,28.3666666666666667,0.564
2020CHI,2020,Chicago Blackhawks,4,1.5000000000000000,12150000.00,25.1750000000000000,0.514
2020COL,2020,Colorado Avalanche,4,2.7500000000000000,14660000.00,25.4750000000000000,0.657
2020DAL,2020,Dallas Stars,4,3.2500000000000000,12283333.00,26.7750000000000000,0.594
2020DET,2020,Detroit Red Wings,4,2.2500000000000000,14800000.00,28.2750000000000000,0.275
2020EDM,2020,Edmonton Oilers,2,1.5000000000000000,5750000.00,25.9500000000000000,0.585
2020FLA,2020,Florida Panthers,3,2.3333333333333333,8000000.00,27.4000000000000000,0.565
2020LAK,2020,Los Angeles Kings,0,0,0,0,0.457
2020MIN,2020,Minnesota Wild,2,2.5000000000000000,5766667.00,28.1000000000000000,0.558
2020MTL,2020,Montréal Canadiens,1,4.0000000000000000,4250000.00,28.2000000000000000,0.500
2020NJD,2020,New Jersey Devils,4,2.0000000000000000,11450000.00,27.4750000000000000,0.493
2020NSH,2020,Nashville Predators,3,1.6666666666666667,8050000.00,27.2333333333333333,0.565
2020NYI,2020,New York Islanders,2,2.5000000000000000,12000000.00,24.4000000000000000,0.588
2020NYR,2020,New York Rangers,3,2.0000000000000000,11725000.00,25.3000000000000000,0.564
2020OTT,2020,Ottawa Senators,4,3.0000000000000000,18350000.00,27.4250000000000000,0.437
2020PHI,2020,Philadelphia Flyers,2,2.0000000000000000,5550000.00,25.8000000000000000,0.645
2020PIT,2020,Pittsburgh Penguins,0,0,0,0,0.623
2020SJS,2020,San Jose Sharks,1,4.0000000000000000,4725000.00,24.5000000000000000,0.450
2020STL,2020,St. Louis Blues,2,4.0000000000000000,10500000.00,29.9000000000000000,0.662
2020TBL,2020,Tampa Bay Lightning,3,3.3333333333333333,11350000.00,22.6666666666666667,0.657
2020TOR,2020,Toronto Maple Leafs,1,4.0000000000000000,5000000.00,30.0000000000000000,0.579
2020VAN,2020,Vancouver Canucks,2,2.0000000000000000,6850000.00,27.3000000000000000,0.565
2020VGK,2020,Vegas Golden Knights,1,7.0000000000000000,8800000.00,30.4000000000000000,0.606
2020WAS,2020,Washington Capitals,1,2.0000000000000000,4000000.00,29.9000000000000000,0.652
2020WPG,2020,Winnipeg Jets,0,0,0,0,0.563
2021ANA,2021,Anaheim Ducks,1,1.00000000000000000000,4500000.00,36.1000000000000000,0.384
2021ARI,2021,Arizona Coyotes,0,0,0,0,0.482
2021BOS,2021,Boston Bruins,4,2.7500000000000000,14175000.00,30.2500000000000000,0.652
2021BUF,2021,Buffalo Sabres,0,0,0,0,0.330
2021CAR,2021,Carolina Hurricanes,4,1.5000000000000000,15500035.00,29.3000000000000000,0.714
2021CBJ,2021,Columbus Blue Jackets,1,4.0000000000000000,2500000.00,28.4000000000000000,0.429
2021CGY,2021,Calgary Flames,1,6.0000000000000000,4900000.00,29.6000000000000000,0.491
2021CHI,2021,Chicago Blackhawks,1,4.0000000000000000,4000000.00,27.7000000000000000,0.491
2021COL,2021,Colorado Avalanche,1,1.00000000000000000000,2000000.00,27.8000000000000000,0.732
2021DAL,2021,Dallas Stars,2,2.5000000000000000,5650000.00,34.1000000000000000,0.536
2021DET,2021,Detroit Red Wings,1,2.0000000000000000,3250000.00,25.1000000000000000,0.429
2021EDM,2021,Edmonton Oilers,2,5.5000000000000000,8750000.00,28.2500000000000000,0.643
2021FLA,2021,Florida Panthers,0,0,0,0,0.705
2021LAK,2021,Los Angeles Kings,2,3.5000000000000000,9000000.00,31.7500000000000000,0.438
2021MIN,2021,Minnesota Wild,2,1.5000000000000000,7250000.00,33.3000000000000000,0.670
2021MTL,2021,Montréal Canadiens,2,3.5000000000000000,8000000.00,31.1500000000000000,0.527
2021NJD,2021,New Jersey Devils,2,4.5000000000000000,13500000.00,29.3000000000000000,0.402
2021NSH,2021,Nashville Predators,1,4.0000000000000000,5000000.00,29.3000000000000000,0.571
2021NYI,2021,New York Islanders,0,0,0,0,0.634
2021NYR,2021,New York Rangers,1,3.0000000000000000,2500000.00,29.3000000000000000,0.536
2021OTT,2021,Ottawa Senators,1,2.0000000000000000,2000000.00,31.0000000000000000,0.455
2021PHI,2021,Philadelphia Flyers,1,1.00000000000000000000,2000000.00,31.4000000000000000,0.518
2021PIT,2021,Pittsburgh Penguins,1,4.0000000000000000,2750000.00,27.4000000000000000,0.688
2021SJS,2021,San Jose Sharks,2,2.0000000000000000,4300000.00,33.2000000000000000,0.438
2021STL,2021,St. Louis Blues,1,5.0000000000000000,4500000.00,28.7000000000000000,0.563
2021TBL,2021,Tampa Bay Lightning,0,0,0,0,0.670
2021TOR,2021,Toronto Maple Leafs,2,2.5000000000000000,6300000.00,27.4000000000000000,0.688
2021VAN,2021,Vancouver Canucks,3,2.3333333333333333,8500000.00,31.6333333333333333,0.446
2021VGK,2021,Vegas Golden Knights,2,1.5000000000000000,4325000.00,28.3500000000000000,0.732
2021WAS,2021,Washington Capitals,0,0,0,0,0.688
2021WPG,2021,Winnipeg Jets,0,0,0,0,0.563
2022ANA,2022,Anaheim Ducks,3,3.0000000000000000,15650000.00,28.9666666666666667,0.463
2022ARI,2022,Arizona Coyotes,0,0,0,0,0.348
2022BOS,2022,Boston Bruins,1,1.00000000000000000000,5000000.00,36.9000000000000000,0.652
2022BUF,2022,Buffalo Sabres,1,2.0000000000000000,2750000.00,28.2000000000000000,0.457
2022CAR,2022,Carolina Hurricanes,0,0,0,0,0.707
2022CBJ,2022,Columbus Blue Jackets,2,5.5000000000000000,13750000.00,29.6000000000000000,0.494
2022CGY,2022,Calgary Flames,2,4.5000000000000000,10750000.00,29.4500000000000000,0.677
2022CHI,2022,Chicago Blackhawks,2,1.00000000000000000000,6000000.00,27.5500000000000000,0.415
2022COL,2022,Colorado Avalanche,1,1.00000000000000000000,2000000.00,28.9000000000000000,0.726
2022DAL,2022,Dallas Stars,1,4.0000000000000000,4500000.00,27.0000000000000000,0.598
2022DET,2022,Detroit Red Wings,5,2.8000000000000000,19875000.00,29.5400000000000000,0.451
2022EDM,2022,Edmonton Oilers,2,4.5000000000000000,7750000.00,29.4000000000000000,0.634
2022FLA,2022,Florida Panthers,0,0,0,0,0.744
2022LAK,2022,Los Angeles Kings,0,0,0,0,0.604
2022MIN,2022,Minnesota Wild,0,0,0,0,0.689
2022MTL,2022,Montréal Canadiens,0,0,0,0,0.335
2022NJD,2022,New Jersey Devils,1,5.0000000000000000,6000000.00,31.2000000000000000,0.384
2022NSH,2022,Nashville Predators,1,2.0000000000000000,4000000.00,29.8000000000000000,0.591
2022NYI,2022,New York Islanders,0,0,0,0,0.512
2022NYR,2022,New York Rangers,1,7.0000000000000000,5625000.00,28.9000000000000000,0.671
2022OTT,2022,Ottawa Senators,1,3.0000000000000000,6500000.00,34.4000000000000000,0.445
2022PHI,2022,Philadelphia Flyers,0,0,0,0,0.372
2022PIT,2022,Pittsburgh Penguins,1,3.0000000000000000,2750000.00,31.9000000000000000,0.628
2022SEA,2022,Seattle Kraken,3,2.6666666666666667,10500000.00,30.5333333333333333,0.366
2022SJS,2022,San Jose Sharks,2,2.5000000000000000,4500000.00,26.4500000000000000,0.470
2022STL,2022,St. Louis Blues,1,4.0000000000000000,4000000.00,31.2000000000000000,0.665
2022TBL,2022,Tampa Bay Lightning,2,1.00000000000000000000,5500000.00,31.4500000000000000,0.671
2022TOR,2022,Toronto Maple Leafs,1,4.0000000000000000,2100000.00,30.8000000000000000,0.701
2022VAN,2022,Vancouver Canucks,1,4.0000000000000000,4750000.00,27.7000000000000000,0.561
2022VGK,2022,Vegas Golden Knights,1,3.0000000000000000,5000000.00,31.2000000000000000,0.573
2022WAS,2022,Washington Capitals,2,3.0000000000000000,8750000.00,28.6500000000000000,0.610
2022WPG,2022,Winnipeg Jets,0,0,0,0,0.543
2023ANA,2023,Anaheim Ducks,2,3.5000000000000000,10250000.00,33.4000000000000000,0.354
2023ARI,2023,Arizona Coyotes,4,1.5000000000000000,14800000.00,30.0000000000000000,0.427
2023BOS,2023,Boston Bruins,1,2.0000000000000000,2000000.00,24.9000000000000000,0.823
2023BUF,2023,Buffalo Sabres,2,2.0000000000000000,6583333.00,31.7000000000000000,0.555
2023CAR,2023,Carolina Hurricanes,3,2.0000000000000000,13550000.00,32.4333333333333333,0.689
2023CBJ,2023,Columbus Blue Jackets,0,0,0,0,0.360
2023CGY,2023,Calgary Flames,0,0,0,0,0.567
2023CHI,2023,Chicago Blackhawks,1,2.0000000000000000,2000000.00,27.2000000000000000,0.360
2023COL,2023,Colorado Avalanche,1,6.0000000000000000,2500000.00,27.8000000000000000,0.665
2023DAL,2023,Dallas Stars,1,1.00000000000000000000,3000000.00,32.4000000000000000,0.659
2023DET,2023,Detroit Red Wings,5,2.2000000000000000,17375000.00,30.1200000000000000,0.488
2023EDM,2023,Edmonton Oilers,1,1.00000000000000000000,4000000.00,29.4000000000000000,0.665
2023FLA,2023,Florida Panthers,3,2.6666666666666667,7750000.00,29.6666666666666667,0.561
2023LAK,2023,Los Angeles Kings,1,1.00000000000000000000,2000000.00,35.9000000000000000,0.634
2023MIN,2023,Minnesota Wild,0,0,0,0,0.628
2023MTL,2023,Montréal Canadiens,0,0,0,0,0.415
2023NJD,2023,New Jersey Devils,0,0,0,0,0.683
2023NSH,2023,Nashville Predators,5,2.4000000000000000,15435000.00,31.2600000000000000,0.561
2023NYI,2023,New York Islanders,3,6.0000000000000000,9250000.00,31.0000000000000000,0.567
2023NYR,2023,New York Rangers,0,0,0,0,0.652
2023OTT,2023,Ottawa Senators,2,3.0000000000000000,9000000.00,30.3500000000000000,0.524
2023PHI,2023,Philadelphia Flyers,1,2.0000000000000000,2375000.00,31.6000000000000000,0.457
2023PIT,2023,Pittsburgh Penguins,3,3.6666666666666667,8950000.00,31.4666666666666667,0.555
2023SEA,2023,Seattle Kraken,1,2.0000000000000000,3150000.00,31.8000000000000000,0.610
2023SJS,2023,San Jose Sharks,1,2.0000000000000000,2350000.00,26.5000000000000000,0.366
2023STL,2023,St. Louis Blues,0,0,0,0,0.494
2023TBL,2023,Tampa Bay Lightning,1,3.0000000000000000,2000000.00,31.0000000000000000,0.598
2023TOR,2023,Toronto Maple Leafs,3,1.00000000000000000000,12650000.00,29.1333333333333333,0.677
2023VAN,2023,Vancouver Canucks,2,2.0000000000000000,6250000.00,31.6000000000000000,0.506
2023VGK,2023,Vegas Golden Knights,0,0,0,0,0.677
2023WAS,2023,Washington Capitals,2,1.5000000000000000,6062500.00,30.3000000000000000,0.488
2023WPG,2023,Winnipeg Jets,1,2.0000000000000000,2000000.00,30.6000000000000000,0.579
2024ANA,2024,Anaheim Ducks,0,0,0,0,0.360
2024ARI,2024,Arizona Coyotes,0,0,0,0,0.470
2024BOS,2024,Boston Bruins,0,0,0,0,0.665
2024BUF,2024,Buffalo Sabres,0,0,0,0,0.512
2024CAR,2024,Carolina Hurricanes,0,0,0,0,0.677
2024CBJ,2024,Columbus Blue Jackets,0,0,0,0,0.402
2024CGY,2024,Calgary Flames,0,0,0,0,0.494
2024CHI,2024,Chicago Blackhawks,0,0,0,0,0.317
2024COL,2024,Colorado Avalanche,0,0,0,0,0.652
2024DAL,2024,Dallas Stars,0,0,0,0,0.689
2024DET,2024,Detroit Red Wings,0,0,0,0,0.555
2024EDM,2024,Edmonton Oilers,0,0,0,0,0.634
2024FLA,2024,Florida Panthers,0,0,0,0,0.671
2024LAK,2024,Los Angeles Kings,0,0,0,0,0.604
2024MIN,2024,Minnesota Wild,0,0,0,0,0.530
2024MTL,2024,Montréal Canadiens,0,0,0,0,0.463
2024NJD,2024,New Jersey Devils,0,0,0,0,0.494
2024NSH,2024,Nashville Predators,0,0,0,0,0.604
2024NYI,2024,New York Islanders,0,0,0,0,0.573
2024NYR,2024,New York Rangers,0,0,0,0,0.695
2024OTT,2024,Ottawa Senators,0,0,0,0,0.476
2024PHI,2024,Philadelphia Flyers,0,0,0,0,0.530
2024PIT,2024,Pittsburgh Penguins,0,0,0,0,0.537
2024SEA,2024,Seattle Kraken,0,0,0,0,0.494
2024SJS,2024,San Jose Sharks,0,0,0,0,0.287
2024STL,2024,St. Louis Blues,0,0,0,0,0.561
2024TBL,2024,Tampa Bay Lightning,0,0,0,0,0.598
2024TOR,2024,Toronto Maple Leafs,0,0,0,0,0.622
2024VAN,2024,Vancouver Canucks,0,0,0,0,0.665
2024VGK,2024,Vegas Golden Knights,0,0,0,0,0.598
2024WAS,2024,Washington Capitals,0,0,0,0,0.555
2024WPG,2024,Winnipeg Jets,0,0,0,0,0.671
